file,line,operator,before,after,mutant_id,paper_category
org/apache/commons/validator/Arg.java,147,NullifyInputVariable,public void setName(final String name) {,public void setName(final String name) { name = null;,6,
org/apache/commons/validator/Arg.java,139,NullifyInputVariable,public void setKey(final String key) {,public void setKey(final String key) { key = null;,7,
org/apache/commons/validator/Arg.java,131,NullifyInputVariable,public void setBundle(final String bundle) {,public void setBundle(final String bundle) { bundle = null;,8,
org/apache/commons/validator/CreditCardValidator.java,246,RelationalOperatorReplacement,if (digit > 9) {,if (digit <= 9) {,3,
org/apache/commons/validator/CreditCardValidator.java,232,NullifyInputVariable,protected boolean luhnCheck(final String cardNumber) {,protected boolean luhnCheck(final String cardNumber) { cardNumber = null;,35,
org/apache/commons/validator/CreditCardValidator.java,211,NullifyInputVariable,public boolean isValid(final String card) {,public boolean isValid(final String card) { card = null;,36,
org/apache/commons/validator/CreditCardValidator.java,202,NullifyInputVariable,public void addAllowedCardType(final CreditCardType type){,public void addAllowedCardType(final CreditCardType type){ type = null;,37,
org/apache/commons/validator/CreditCardValidator.java,119,NullifyInputVariable,public boolean matches(final String card) {,public boolean matches(final String card) { card = null;,38,
org/apache/commons/validator/CreditCardValidator.java,104,NullifyInputVariable,public boolean matches(final String card) {,public boolean matches(final String card) { card = null;,39,
org/apache/commons/validator/CreditCardValidator.java,95,NullifyInputVariable,public boolean matches(final String card) {,public boolean matches(final String card) { card = null;,40,
org/apache/commons/validator/CreditCardValidator.java,63,NullifyInputVariable,public boolean matches(final String card) {,public boolean matches(final String card) { card = null;,41,
org/apache/commons/validator/CreditCardValidator.java,237,RelationalOperatorReplacement,for (int count = 0; count < digits; count++) {,for (int count = 0; count >= digits; count++) {,5,
org/apache/commons/validator/CreditCardValidator.java,212,RelationalOperatorReplacement,if (card == null || card.length() < 13 || card.length() > 19) {,if (card == null || card.length() < 13 || card.length() <= 19) {,6,
org/apache/commons/validator/CreditCardValidator.java,212,RelationalOperatorReplacement,if (card == null || card.length() < 13 || card.length() > 19) {,if (card == null || card.length() >= 13 || card.length() > 19) {,7,
org/apache/commons/validator/DateValidator.java,106,NullifyInputVariable,"public boolean isValid(final String value, final String datePattern, final boolean strict) {","public boolean isValid(final String value, final String datePattern, final boolean strict) { datePattern = null;",14,
org/apache/commons/validator/DateValidator.java,106,NullifyInputVariable,"public boolean isValid(final String value, final String datePattern, final boolean strict) {","public boolean isValid(final String value, final String datePattern, final boolean strict) { value = null;",15,
org/apache/commons/validator/DateValidator.java,67,NullifyInputVariable,"public boolean isValid(final String value, final Locale locale) {","public boolean isValid(final String value, final Locale locale) { locale = null;",16,
org/apache/commons/validator/DateValidator.java,67,NullifyInputVariable,"public boolean isValid(final String value, final Locale locale) {","public boolean isValid(final String value, final Locale locale) { value = null;",17,
org/apache/commons/validator/EmailValidator.java,184,RelationalOperatorReplacement,if (tld.length() <= 1) {,if (tld.length() > 1) {,1,
org/apache/commons/validator/EmailValidator.java,210,NullifyInputVariable,protected String stripComments(final String emailStr) {,protected String stripComments(final String emailStr) { emailStr = null;,17,
org/apache/commons/validator/EmailValidator.java,199,NullifyInputVariable,protected boolean isValidUser(final String user) {,protected boolean isValidUser(final String user) { user = null;,18,
org/apache/commons/validator/EmailValidator.java,179,RelationalOperatorReplacement,if (len < 2) {,if (len >= 2) {,2,
org/apache/commons/validator/EmailValidator.java,128,NullifyInputVariable,protected boolean isValidIpAddress(final String ipAddress) {,protected boolean isValidIpAddress(final String ipAddress) { ipAddress = null;,20,
org/apache/commons/validator/EmailValidator.java,96,NullifyInputVariable,protected boolean isValidDomain(final String domain) {,protected boolean isValidDomain(final String domain) { domain = null;,21,
org/apache/commons/validator/EmailValidator.java,87,NullifyInputVariable,public boolean isValid(final String email) {,public boolean isValid(final String email) { email = null;,22,
org/apache/commons/validator/EmailValidator.java,168,RelationalOperatorReplacement,l >= domain.length(),l < domain.length(),3,
org/apache/commons/validator/EmailValidator.java,144,RelationalOperatorReplacement,if (iIpSegment > 255) { // CHECKSTYLE IGNORE MagicNumber,if (iIpSegment <= 255) { // CHECKSTYLE IGNORE MagicNumber,4,
org/apache/commons/validator/EmailValidator.java,130,RelationalOperatorReplacement,for (int i = 1; i <= 4; i++) { // CHECKSTYLE IGNORE MagicNumber,for (int i = 1; i > 4; i++) { // CHECKSTYLE IGNORE MagicNumber,6,
org/apache/commons/validator/Field.java,914,NullifyInputVariable,throws ValidatorException {,throws ValidatorException { params = null;,116,
org/apache/commons/validator/Field.java,914,NullifyInputVariable,throws ValidatorException {,throws ValidatorException { actions = null;,117,
org/apache/commons/validator/Field.java,914,NullifyInputVariable,throws ValidatorException {,throws ValidatorException { results = null;,118,
org/apache/commons/validator/Field.java,914,NullifyInputVariable,throws ValidatorException {,throws ValidatorException { va = null;,119,
org/apache/commons/validator/Field.java,867,NullifyInputVariable,throws ValidatorException {,throws ValidatorException { actions = null;,120,
org/apache/commons/validator/Field.java,867,NullifyInputVariable,throws ValidatorException {,throws ValidatorException { params = null;,121,
org/apache/commons/validator/Field.java,821,NullifyInputVariable,public void setProperty(final String property) {,public void setProperty(final String property) { property = null;,122,
org/apache/commons/validator/Field.java,804,NullifyInputVariable,public void setKey(final String key) {,public void setKey(final String key) { key = null;,123,
org/apache/commons/validator/Field.java,795,NullifyInputVariable,public void setIndexedProperty(final String indexedProperty) {,public void setIndexedProperty(final String indexedProperty) { indexedProperty = null;,124,
org/apache/commons/validator/Field.java,788,NullifyInputVariable,public void setIndexedListProperty(final String indexedListProperty) {,public void setIndexedListProperty(final String indexedListProperty) { indexedListProperty = null;,125,
org/apache/commons/validator/Field.java,761,NullifyInputVariable,public void setDepends(final String depends) {,public void setDepends(final String depends) { depends = null;,126,
org/apache/commons/validator/Field.java,724,NullifyInputVariable,throws ValidatorException {,throws ValidatorException { params = null;,127,
org/apache/commons/validator/Field.java,724,NullifyInputVariable,throws ValidatorException {,throws ValidatorException { actions = null;,128,
org/apache/commons/validator/Field.java,724,NullifyInputVariable,throws ValidatorException {,throws ValidatorException { results = null;,129,
org/apache/commons/validator/Field.java,724,NullifyInputVariable,throws ValidatorException {,throws ValidatorException { va = null;,130,
org/apache/commons/validator/Field.java,700,NullifyInputVariable,"private void processVars(final String key, final String replaceValue) {","private void processVars(final String key, final String replaceValue) { replaceValue = null;",131,
org/apache/commons/validator/Field.java,700,NullifyInputVariable,"private void processVars(final String key, final String replaceValue) {","private void processVars(final String key, final String replaceValue) { key = null;",132,
org/apache/commons/validator/Field.java,685,NullifyInputVariable,"private void processMessageComponents(final String key, final String replaceValue) {","private void processMessageComponents(final String key, final String replaceValue) { replaceValue = null;",133,
org/apache/commons/validator/Field.java,685,NullifyInputVariable,"private void processMessageComponents(final String key, final String replaceValue) {","private void processMessageComponents(final String key, final String replaceValue) { key = null;",134,
org/apache/commons/validator/Field.java,669,NullifyInputVariable,"private void processArg(final String key, final String replaceValue) {","private void processArg(final String key, final String replaceValue) { replaceValue = null;",135,
org/apache/commons/validator/Field.java,669,NullifyInputVariable,"private void processArg(final String key, final String replaceValue) {","private void processArg(final String key, final String replaceValue) { key = null;",136,
org/apache/commons/validator/Field.java,621,NullifyInputVariable,"void process(final Map<String, String> globalConstants, final Map<String, String> constants) {","void process(final Map<String, String> globalConstants, final Map<String, String> constants) { constants = null;",137,
org/apache/commons/validator/Field.java,621,NullifyInputVariable,"void process(final Map<String, String> globalConstants, final Map<String, String> constants) {","void process(final Map<String, String> globalConstants, final Map<String, String> constants) { globalConstants = null;",138,
org/apache/commons/validator/Field.java,603,NullifyInputVariable,public boolean isDependency(final String validatorName) {,public boolean isDependency(final String validatorName) { validatorName = null;,139,
org/apache/commons/validator/Field.java,582,NullifyInputVariable,private void handleMissingAction(final String name) throws ValidatorException {,private void handleMissingAction(final String name) throws ValidatorException { name = null;,140,
org/apache/commons/validator/Field.java,565,NullifyInputVariable,public String getVarValue(final String mainKey) {,public String getVarValue(final String mainKey) { mainKey = null;,141,
org/apache/commons/validator/Field.java,537,NullifyInputVariable,public Var getVar(final String mainKey) {,public Var getVar(final String mainKey) { mainKey = null;,142,
org/apache/commons/validator/Field.java,500,NullifyInputVariable,public String getMsg(final String key) {,public String getMsg(final String key) { key = null;,143,
org/apache/commons/validator/Field.java,481,NullifyInputVariable,public Msg getMessage(final String key) {,public Msg getMessage(final String key) { key = null;,144,
org/apache/commons/validator/Field.java,440,NullifyInputVariable,private int getIndexedPropertySize(final Object bean) throws ValidatorException {,private int getIndexedPropertySize(final Object bean) throws ValidatorException { bean = null;,145,
org/apache/commons/validator/Field.java,411,NullifyInputVariable,Object[] getIndexedProperty(final Object bean) throws ValidatorException {,Object[] getIndexedProperty(final Object bean) throws ValidatorException { bean = null;,146,
org/apache/commons/validator/Field.java,347,NullifyInputVariable,public Arg[] getArgs(final String key) {,public Arg[] getArgs(final String key) { key = null;,147,
org/apache/commons/validator/Field.java,324,NullifyInputVariable,"public Arg getArg(final String key, final int position) {","public Arg getArg(final String key, final int position) { key = null;",148,
org/apache/commons/validator/Field.java,283,NullifyInputVariable,private void ensureArgsCapacity(final Arg arg) {,private void ensureArgsCapacity(final Arg arg) { arg = null;,149,
org/apache/commons/validator/Field.java,239,NullifyInputVariable,private void determineArgPosition(final Arg arg) {,private void determineArgPosition(final Arg arg) { arg = null;,150,
org/apache/commons/validator/Field.java,200,NullifyInputVariable,public void addVar(final Var v) {,public void addVar(final Var v) { v = null;,151,
org/apache/commons/validator/Field.java,192,NullifyInputVariable,"public void addVar(final String name, final String value, final String jsType) {","public void addVar(final String name, final String value, final String jsType) { jsType = null;",152,
org/apache/commons/validator/Field.java,192,NullifyInputVariable,"public void addVar(final String name, final String value, final String jsType) {","public void addVar(final String name, final String value, final String jsType) { value = null;",153,
org/apache/commons/validator/Field.java,192,NullifyInputVariable,"public void addVar(final String name, final String value, final String jsType) {","public void addVar(final String name, final String value, final String jsType) { name = null;",154,
org/apache/commons/validator/Field.java,181,NullifyInputVariable,public void addMsg(final Msg msg) {,public void addMsg(final Msg msg) { msg = null;,155,
org/apache/commons/validator/Field.java,154,NullifyInputVariable,public void addArg(final Arg arg) {,public void addArg(final Arg arg) { arg = null;,156,
org/apache/commons/validator/Field.java,350,RelationalOperatorReplacement,for (int i = 0; i < this.args.length; i++) {,for (int i = 0; i >= this.args.length; i++) {,16,
org/apache/commons/validator/Field.java,325,RelationalOperatorReplacement,if (position >= this.args.length || this.args[position] == null) {,if (position < this.args.length || this.args[position] == null) {,20,
org/apache/commons/validator/Field.java,284,RelationalOperatorReplacement,if (arg.getPosition() >= this.args.length) {,if (arg.getPosition() < this.args.length) {,21,
org/apache/commons/validator/Field.java,268,RelationalOperatorReplacement,if (lastPosition < 0) {,if (lastPosition >= 0) {,22,
org/apache/commons/validator/Field.java,259,RelationalOperatorReplacement,for (int i = 0; i < args.length; i++) {,for (int i = 0; i >= args.length; i++) {,25,
org/apache/commons/validator/Field.java,244,RelationalOperatorReplacement,if (position >= 0) {,if (position < 0) {,29,
org/apache/commons/validator/Field.java,878,RelationalOperatorReplacement,for (int fieldNumber = 0; fieldNumber < numberOfFieldsToValidate; fieldNumber++) {,for (int fieldNumber = 0; fieldNumber >= numberOfFieldsToValidate; fieldNumber++) {,3,
org/apache/commons/validator/Field.java,220,RelationalOperatorReplacement,for (int i = 0; i < this.args.length; i++) {,for (int i = 0; i >= this.args.length; i++) {,31,
org/apache/commons/validator/Form.java,339,RelationalOperatorReplacement,if (field.getPage() <= page) {,if (field.getPage() > page) {,1,
org/apache/commons/validator/Form.java,331,RelationalOperatorReplacement,if (field.getPage() <= page) {,if (field.getPage() > page) {,2,
org/apache/commons/validator/Form.java,318,NullifyInputVariable,throws ValidatorException {,throws ValidatorException { fieldName = null;,25,
org/apache/commons/validator/Form.java,318,NullifyInputVariable,throws ValidatorException {,throws ValidatorException { actions = null;,26,
org/apache/commons/validator/Form.java,318,NullifyInputVariable,throws ValidatorException {,throws ValidatorException { params = null;,27,
org/apache/commons/validator/Form.java,299,NullifyInputVariable,throws ValidatorException {,throws ValidatorException { actions = null;,28,
org/apache/commons/validator/Form.java,299,NullifyInputVariable,throws ValidatorException {,throws ValidatorException { params = null;,29,
org/apache/commons/validator/Form.java,259,NullifyInputVariable,public void setName(final String name) {,public void setName(final String name) { name = null;,30,
org/apache/commons/validator/Form.java,250,NullifyInputVariable,public void setExtends(final String inherit) {,public void setExtends(final String inherit) { inherit = null;,31,
org/apache/commons/validator/Form.java,211,NullifyInputVariable,"protected void process(final Map<String, String> globalConstants, final Map<String, String> constants, final Map<String, Form> forms) {","protected void process(final Map<String, String> globalConstants, final Map<String, String> constants, final Map<String, Form> forms) { forms = null;",32,
org/apache/commons/validator/Form.java,211,NullifyInputVariable,"protected void process(final Map<String, String> globalConstants, final Map<String, String> constants, final Map<String, Form> forms) {","protected void process(final Map<String, String> globalConstants, final Map<String, String> constants, final Map<String, Form> forms) { constants = null;",33,
org/apache/commons/validator/Form.java,211,NullifyInputVariable,"protected void process(final Map<String, String> globalConstants, final Map<String, String> constants, final Map<String, Form> forms) {","protected void process(final Map<String, String> globalConstants, final Map<String, String> constants, final Map<String, Form> forms) { globalConstants = null;",34,
org/apache/commons/validator/Form.java,177,NullifyInputVariable,protected void merge(final Form depends) {,protected void merge(final Form depends) { depends = null;,35,
org/apache/commons/validator/Form.java,114,NullifyInputVariable,public Field getField(final String fieldName) {,public Field getField(final String fieldName) { fieldName = null;,36,
org/apache/commons/validator/Form.java,92,NullifyInputVariable,public boolean containsField(final String fieldName) {,public boolean containsField(final String fieldName) { fieldName = null;,37,
org/apache/commons/validator/Form.java,80,NullifyInputVariable,public void addField(final Field f) {,public void addField(final Field f) { f = null;,38,
org/apache/commons/validator/FormSet.java,145,RelationalOperatorReplacement,if (results.length() > 0) {,if (results.length() <= 0) {,11,
org/apache/commons/validator/FormSet.java,138,RelationalOperatorReplacement,if (results.length() > 0) {,if (results.length() <= 0) {,13,
org/apache/commons/validator/FormSet.java,334,NullifyInputVariable,public void setVariant(final String variant) {,public void setVariant(final String variant) { variant = null;,43,
org/apache/commons/validator/FormSet.java,325,NullifyInputVariable,public void setLanguage(final String language) {,public void setLanguage(final String language) { language = null;,44,
org/apache/commons/validator/FormSet.java,316,NullifyInputVariable,public void setCountry(final String country) {,public void setCountry(final String country) { country = null;,45,
org/apache/commons/validator/FormSet.java,303,NullifyInputVariable,"synchronized void process(final Map<String, String> globalConstants) {","synchronized void process(final Map<String, String> globalConstants) { globalConstants = null;",46,
org/apache/commons/validator/FormSet.java,280,NullifyInputVariable,protected void merge(final FormSet depends) {,protected void merge(final FormSet depends) { depends = null;,47,
org/apache/commons/validator/FormSet.java,173,NullifyInputVariable,public Form getForm(final String formName) {,public Form getForm(final String formName) { formName = null;,48,
org/apache/commons/validator/FormSet.java,114,NullifyInputVariable,public void addForm(final Form f) {,public void addForm(final Form f) { f = null;,49,
org/apache/commons/validator/FormSet.java,101,NullifyInputVariable,"public void addConstant(final String name, final String value) {","public void addConstant(final String name, final String value) { value = null;",50,
org/apache/commons/validator/FormSet.java,101,NullifyInputVariable,"public void addConstant(final String name, final String value) {","public void addConstant(final String name, final String value) { name = null;",51,
org/apache/commons/validator/FormSetFactory.java,48,NullifyInputVariable,final String variant) {,final String variant) { variant = null;,10,
org/apache/commons/validator/FormSetFactory.java,48,NullifyInputVariable,final String variant) {,final String variant) { country = null;,11,
org/apache/commons/validator/FormSetFactory.java,48,NullifyInputVariable,final String variant) {,final String variant) { language = null;,12,
org/apache/commons/validator/FormSetFactory.java,48,NullifyInputVariable,final String variant) {,final String variant) { resources = null;,13,
org/apache/commons/validator/FormSetFactory.java,85,NullifyInputVariable,public Object createObject(final Attributes attributes) throws Exception {,public Object createObject(final Attributes attributes) throws Exception { attributes = null;,9,
org/apache/commons/validator/GenericTypeValidator.java,462,RelationalOperatorReplacement,num.doubleValue() <= Short.MAX_VALUE) {,num.doubleValue() > Short.MAX_VALUE) {,1,
org/apache/commons/validator/GenericTypeValidator.java,445,NullifyInputVariable,"public static Short formatShort(final String value, final Locale locale) {","public static Short formatShort(final String value, final Locale locale) { locale = null;",122,
org/apache/commons/validator/GenericTypeValidator.java,445,NullifyInputVariable,"public static Short formatShort(final String value, final Locale locale) {","public static Short formatShort(final String value, final Locale locale) { value = null;",123,
org/apache/commons/validator/GenericTypeValidator.java,424,NullifyInputVariable,public static Short formatShort(final String value) {,public static Short formatShort(final String value) { value = null;,124,
org/apache/commons/validator/GenericTypeValidator.java,393,NullifyInputVariable,"public static Long formatLong(final String value, final Locale locale) {","public static Long formatLong(final String value, final Locale locale) { locale = null;",125,
org/apache/commons/validator/GenericTypeValidator.java,393,NullifyInputVariable,"public static Long formatLong(final String value, final Locale locale) {","public static Long formatLong(final String value, final Locale locale) { value = null;",126,
org/apache/commons/validator/GenericTypeValidator.java,372,NullifyInputVariable,public static Long formatLong(final String value) {,public static Long formatLong(final String value) { value = null;,127,
org/apache/commons/validator/GenericTypeValidator.java,341,NullifyInputVariable,"public static Integer formatInt(final String value, final Locale locale) {","public static Integer formatInt(final String value, final Locale locale) { locale = null;",128,
org/apache/commons/validator/GenericTypeValidator.java,341,NullifyInputVariable,"public static Integer formatInt(final String value, final Locale locale) {","public static Integer formatInt(final String value, final Locale locale) { value = null;",129,
org/apache/commons/validator/GenericTypeValidator.java,320,NullifyInputVariable,public static Integer formatInt(final String value) {,public static Integer formatInt(final String value) { value = null;,130,
org/apache/commons/validator/GenericTypeValidator.java,290,NullifyInputVariable,"public static Float formatFloat(final String value, final Locale locale) {","public static Float formatFloat(final String value, final Locale locale) { locale = null;",131,
org/apache/commons/validator/GenericTypeValidator.java,290,NullifyInputVariable,"public static Float formatFloat(final String value, final Locale locale) {","public static Float formatFloat(final String value, final Locale locale) { value = null;",132,
org/apache/commons/validator/GenericTypeValidator.java,269,NullifyInputVariable,public static Float formatFloat(final String value) {,public static Float formatFloat(final String value) { value = null;,133,
org/apache/commons/validator/GenericTypeValidator.java,239,NullifyInputVariable,"public static Double formatDouble(final String value, final Locale locale) {","public static Double formatDouble(final String value, final Locale locale) { locale = null;",134,
org/apache/commons/validator/GenericTypeValidator.java,239,NullifyInputVariable,"public static Double formatDouble(final String value, final Locale locale) {","public static Double formatDouble(final String value, final Locale locale) { value = null;",135,
org/apache/commons/validator/GenericTypeValidator.java,218,NullifyInputVariable,public static Double formatDouble(final String value) {,public static Double formatDouble(final String value) { value = null;,136,
org/apache/commons/validator/GenericTypeValidator.java,182,NullifyInputVariable,"public static Date formatDate(final String value, final String datePattern, final boolean strict) {","public static Date formatDate(final String value, final String datePattern, final boolean strict) { datePattern = null;",137,
org/apache/commons/validator/GenericTypeValidator.java,182,NullifyInputVariable,"public static Date formatDate(final String value, final String datePattern, final boolean strict) {","public static Date formatDate(final String value, final String datePattern, final boolean strict) { value = null;",138,
org/apache/commons/validator/GenericTypeValidator.java,117,NullifyInputVariable,"public static Date formatDate(final String value, final Locale locale) {","public static Date formatDate(final String value, final Locale locale) { locale = null;",139,
org/apache/commons/validator/GenericTypeValidator.java,117,NullifyInputVariable,"public static Date formatDate(final String value, final Locale locale) {","public static Date formatDate(final String value, final Locale locale) { value = null;",140,
org/apache/commons/validator/GenericTypeValidator.java,102,NullifyInputVariable,public static Long formatCreditCard(final String value) {,public static Long formatCreditCard(final String value) { value = null;,141,
org/apache/commons/validator/GenericTypeValidator.java,68,NullifyInputVariable,"public static Byte formatByte(final String value, final Locale locale) {","public static Byte formatByte(final String value, final Locale locale) { locale = null;",142,
org/apache/commons/validator/GenericTypeValidator.java,68,NullifyInputVariable,"public static Byte formatByte(final String value, final Locale locale) {","public static Byte formatByte(final String value, final Locale locale) { value = null;",143,
org/apache/commons/validator/GenericTypeValidator.java,47,NullifyInputVariable,public static Byte formatByte(final String value) {,public static Byte formatByte(final String value) { value = null;,144,
org/apache/commons/validator/GenericTypeValidator.java,358,RelationalOperatorReplacement,num.doubleValue() <= Integer.MAX_VALUE) {,num.doubleValue() > Integer.MAX_VALUE) {,15,
org/apache/commons/validator/GenericTypeValidator.java,357,RelationalOperatorReplacement,num.doubleValue() >= Integer.MIN_VALUE &&,num.doubleValue() < Integer.MIN_VALUE &&,16,
org/apache/commons/validator/GenericTypeValidator.java,461,RelationalOperatorReplacement,num.doubleValue() >= Short.MIN_VALUE &&,num.doubleValue() < Short.MIN_VALUE &&,2,
org/apache/commons/validator/GenericTypeValidator.java,306,RelationalOperatorReplacement,num.doubleValue() <= Float.MAX_VALUE) {,num.doubleValue() > Float.MAX_VALUE) {,22,
org/apache/commons/validator/GenericTypeValidator.java,305,RelationalOperatorReplacement,num.doubleValue() >= Float.MAX_VALUE * -1 &&,num.doubleValue() < Float.MAX_VALUE * -1 &&,23,
org/apache/commons/validator/GenericTypeValidator.java,255,RelationalOperatorReplacement,num.doubleValue() <= Double.MAX_VALUE) {,num.doubleValue() > Double.MAX_VALUE) {,29,
org/apache/commons/validator/GenericTypeValidator.java,254,RelationalOperatorReplacement,num.doubleValue() >= Double.MAX_VALUE * -1 &&,num.doubleValue() < Double.MAX_VALUE * -1 &&,30,
org/apache/commons/validator/GenericTypeValidator.java,85,RelationalOperatorReplacement,num.doubleValue() <= Byte.MAX_VALUE) {,num.doubleValue() > Byte.MAX_VALUE) {,41,
org/apache/commons/validator/GenericTypeValidator.java,84,RelationalOperatorReplacement,num.doubleValue() >= Byte.MIN_VALUE &&,num.doubleValue() < Byte.MIN_VALUE &&,42,
org/apache/commons/validator/GenericTypeValidator.java,410,RelationalOperatorReplacement,num.doubleValue() <= Long.MAX_VALUE) {,num.doubleValue() > Long.MAX_VALUE) {,8,
org/apache/commons/validator/GenericTypeValidator.java,409,RelationalOperatorReplacement,num.doubleValue() >= Long.MIN_VALUE &&,num.doubleValue() < Long.MIN_VALUE &&,9,
org/apache/commons/validator/GenericValidator.java,431,RelationalOperatorReplacement,return value >= min;,return value < min;,1,
org/apache/commons/validator/GenericValidator.java,328,RelationalOperatorReplacement,return value <= max;,return value > max;,10,
org/apache/commons/validator/GenericValidator.java,317,RelationalOperatorReplacement,return value.length() + adjustAmount <= max;,return value.length() + adjustAmount > max;,11,
org/apache/commons/validator/GenericValidator.java,304,RelationalOperatorReplacement,return value.length() <= max;,return value.length() > max;,12,
org/apache/commons/validator/GenericValidator.java,236,RelationalOperatorReplacement,return value >= min && value <= max;,return value >= min && value > max;,17,
org/apache/commons/validator/GenericValidator.java,236,RelationalOperatorReplacement,return value >= min && value <= max;,return value < min && value <= max;,18,
org/apache/commons/validator/GenericValidator.java,223,RelationalOperatorReplacement,return value >= min && value <= max;,return value >= min && value > max;,19,
org/apache/commons/validator/GenericValidator.java,420,RelationalOperatorReplacement,return value >= min;,return value < min;,2,
org/apache/commons/validator/GenericValidator.java,223,RelationalOperatorReplacement,return value >= min && value <= max;,return value < min && value <= max;,20,
org/apache/commons/validator/GenericValidator.java,210,RelationalOperatorReplacement,return value >= min && value <= max;,return value >= min && value > max;,21,
org/apache/commons/validator/GenericValidator.java,210,RelationalOperatorReplacement,return value >= min && value <= max;,return value < min && value <= max;,22,
org/apache/commons/validator/GenericValidator.java,197,RelationalOperatorReplacement,return value >= min && value <= max;,return value >= min && value > max;,23,
org/apache/commons/validator/GenericValidator.java,197,RelationalOperatorReplacement,return value >= min && value <= max;,return value < min && value <= max;,24,
org/apache/commons/validator/GenericValidator.java,184,RelationalOperatorReplacement,return value >= min && value <= max;,return value >= min && value > max;,25,
org/apache/commons/validator/GenericValidator.java,184,RelationalOperatorReplacement,return value >= min && value <= max;,return value < min && value <= max;,26,
org/apache/commons/validator/GenericValidator.java,171,RelationalOperatorReplacement,return value >= min && value <= max;,return value >= min && value > max;,27,
org/apache/commons/validator/GenericValidator.java,171,RelationalOperatorReplacement,return value >= min && value <= max;,return value < min && value <= max;,28,
org/apache/commons/validator/GenericValidator.java,409,RelationalOperatorReplacement,return value >= min;,return value < min;,3,
org/apache/commons/validator/GenericValidator.java,57,RelationalOperatorReplacement,for (int i = 0; i < value.length(); i++) {,for (int i = 0; i >= value.length(); i++) {,35,
org/apache/commons/validator/GenericValidator.java,398,RelationalOperatorReplacement,return value >= min;,return value < min;,4,
org/apache/commons/validator/GenericValidator.java,387,RelationalOperatorReplacement,return value.length() + adjustAmount >= min;,return value.length() + adjustAmount < min;,5,
org/apache/commons/validator/GenericValidator.java,385,NullifyInputVariable,"public static boolean minLength(final String value, final int min, final int lineEndLength) {","public static boolean minLength(final String value, final int min, final int lineEndLength) { value = null;",58,
org/apache/commons/validator/GenericValidator.java,373,NullifyInputVariable,"public static boolean minLength(final String value, final int min) {","public static boolean minLength(final String value, final int min) { value = null;",59,
org/apache/commons/validator/GenericValidator.java,374,RelationalOperatorReplacement,return value.length() >= min;,return value.length() < min;,6,
org/apache/commons/validator/GenericValidator.java,315,NullifyInputVariable,"public static boolean maxLength(final String value, final int max, final int lineEndLength) {","public static boolean maxLength(final String value, final int max, final int lineEndLength) { value = null;",60,
org/apache/commons/validator/GenericValidator.java,303,NullifyInputVariable,"public static boolean maxLength(final String value, final int max) {","public static boolean maxLength(final String value, final int max) { value = null;",61,
org/apache/commons/validator/GenericValidator.java,288,NullifyInputVariable,"public static boolean matchRegexp(final String value, final String regexp) {","public static boolean matchRegexp(final String value, final String regexp) { regexp = null;",62,
org/apache/commons/validator/GenericValidator.java,288,NullifyInputVariable,"public static boolean matchRegexp(final String value, final String regexp) {","public static boolean matchRegexp(final String value, final String regexp) { value = null;",63,
org/apache/commons/validator/GenericValidator.java,277,NullifyInputVariable,public static boolean isUrl(final String value) {,public static boolean isUrl(final String value) { value = null;,64,
org/apache/commons/validator/GenericValidator.java,265,NullifyInputVariable,public static boolean isShort(final String value) {,public static boolean isShort(final String value) { value = null;,65,
org/apache/commons/validator/GenericValidator.java,255,NullifyInputVariable,public static boolean isLong(final String value) {,public static boolean isLong(final String value) { value = null;,66,
org/apache/commons/validator/GenericValidator.java,245,NullifyInputVariable,public static boolean isInt(final String value) {,public static boolean isInt(final String value) { value = null;,67,
org/apache/commons/validator/GenericValidator.java,157,NullifyInputVariable,public static boolean isFloat(final String value) {,public static boolean isFloat(final String value) { value = null;,68,
org/apache/commons/validator/GenericValidator.java,147,NullifyInputVariable,public static boolean isEmail(final String value) {,public static boolean isEmail(final String value) { value = null;,69,
org/apache/commons/validator/GenericValidator.java,363,RelationalOperatorReplacement,return value <= max;,return value > max;,7,
org/apache/commons/validator/GenericValidator.java,137,NullifyInputVariable,public static boolean isDouble(final String value) {,public static boolean isDouble(final String value) { value = null;,70,
org/apache/commons/validator/GenericValidator.java,126,NullifyInputVariable,"public static boolean isDate(final String value, final String datePattern, final boolean strict) {","public static boolean isDate(final String value, final String datePattern, final boolean strict) { datePattern = null;",71,
org/apache/commons/validator/GenericValidator.java,126,NullifyInputVariable,"public static boolean isDate(final String value, final String datePattern, final boolean strict) {","public static boolean isDate(final String value, final String datePattern, final boolean strict) { value = null;",72,
org/apache/commons/validator/GenericValidator.java,110,NullifyInputVariable,"public static boolean isDate(final String value, final Locale locale) {","public static boolean isDate(final String value, final Locale locale) { locale = null;",73,
org/apache/commons/validator/GenericValidator.java,110,NullifyInputVariable,"public static boolean isDate(final String value, final Locale locale) {","public static boolean isDate(final String value, final Locale locale) { value = null;",74,
org/apache/commons/validator/GenericValidator.java,96,NullifyInputVariable,public static boolean isCreditCard(final String value) {,public static boolean isCreditCard(final String value) { value = null;,75,
org/apache/commons/validator/GenericValidator.java,87,NullifyInputVariable,public static boolean isByte(final String value) {,public static boolean isByte(final String value) { value = null;,76,
org/apache/commons/validator/GenericValidator.java,76,NullifyInputVariable,public static boolean isBlankOrNull(final String value) {,public static boolean isBlankOrNull(final String value) { value = null;,77,
